formation_points_num_values,communication_transmission_range_values,communication_delay_values,communication_failure_rate_values,presence_error,std_dev_presence_error,time_with_no_leader,std_dev_time_with_no_leader,shape_error,std_dev_shape_error
16,30,0.04,0.04,0.1309473472495738,5.180487194426665e-05,0.4356150989308304,0.0009662471716355379,0.297803327794935,0.00018353588493037507
16,30,0.04,0.08,0.1838372077075192,2.9572197687753446e-05,0.4524512568090467,0.0011641959763779872,0.3120691005836977,0.00017421439532884383
16,30,0.04,0.12,0.2266035808432807,8.482024376230222e-05,0.3916566434906763,0.0008481919865194566,0.3269724883744152,0.0001190490464509466
16,30,0.04,0.2,0.3241560762148009,9.023856778387509e-05,0.4288900802502229,0.0016878501224577053,0.3584292714851467,0.00014206143960935735
16,30,0.08,0.0,0.1283659273185436,0.00011031664240670862,0.4879263553509871,0.0012600988553916714,0.3474960465340859,0.00034109514883983567
16,30,0.08,0.04,0.1596826701254727,8.000429199286708e-05,0.47370964919347,0.0005628066429258186,0.3090316411716646,0.00012522889364955435
16,30,0.08,0.08,0.2070259765478528,0.00014390011709279553,0.4760652112922536,0.0007060121417231484,0.314025356582639,0.00012429225820727007
16,30,0.08,0.12,0.2540226023197314,0.00013973753303801306,0.4518540329278692,0.0011134733112817255,0.3364407512437321,0.0001354218349604613
16,30,0.08,0.2,0.3664693122411488,0.0003979017534225896,0.4336900935835933,0.0003380931048056414,0.3777096600312835,0.00019379526735633667
16,30,0.12,0.0,0.2085711414302524,0.0001310962702993884,0.5731488143022619,0.0005275757412626422,0.3720969577439904,0.0003753911314881178
16,30,0.12,0.04,0.2789282270575794,0.00037042903462611635,0.5924238678440773,0.0008196699107260921,0.3769972995795858,0.00031139584837341265
16,30,0.12,0.08,0.331851193076235,0.0003325810537255156,0.5110847530132028,0.0005289111671335714,0.3927294392840482,0.000201857598828116
16,30,0.12,0.12,0.3398841472476364,0.00021172155047418192,0.5098264161844894,0.001062761628672256,0.3860573086727942,0.0001471300049095136
16,30,0.12,0.2,0.4519779590533565,0.000435597169851009,0.5927488687468576,0.0004045149722164888,0.4495289717984108,0.0003262832571279417
16,30,0.16,0.0,0.1669363795107771,0.00013598815468401112,0.6219795054986264,0.0012769234557144713,0.3706407481788581,0.00019423441350693453
16,30,0.16,0.04,0.2168536080134938,0.00027273134368032483,0.5969461026280628,0.001161441547330837,0.3421615691334819,0.00039897863822719253
16,30,0.16,0.08,0.2766089606325367,0.00014739840481752282,0.6201267225742294,0.0007130037482634335,0.3661452089383196,0.00015199402965028857
16,30,0.16,0.12,0.3196383553322414,0.00022308012576593216,0.6266461851282921,0.0008203951366998016,0.3817808007792811,0.0002679455701525317
16,30,0.16,0.2,0.4132977300805001,0.0003544967286874281,0.6002655562932119,0.0006530384245504956,0.4254599995329659,0.00021154788557184345
16,40,0.0,0.0,0.0478424180518558,5.602736758463105e-05,0.2121533670926863,0.00045851636760437555,0.2708239874191408,0.00019894822302922156
16,40,0.0,0.04,0.1037442117894769,3.214727467043436e-05,0.1763588232189533,0.0007678587913768567,0.2927479239737263,0.0002648312006832374
16,40,0.0,0.08,0.1541162918160869,3.412149419201705e-05,0.1649837916216434,0.0019392089430382436,0.3057998814668871,0.00010582982603309167
16,40,0.0,0.12,0.2031676216461718,2.222447057951475e-05,0.0645862905174736,0.0006668154075838552,0.3252045883300854,0.00015982814319905414
16,40,0.0,0.2,0.2964315308862084,2.860564069641838e-05,0.1059197386659407,0.0006371683380876409,0.3535830043573352,0.00017800691368082377
16,40,0.04,0.0,0.0616785567459912,8.771422703200372e-05,0.100097500270834,0.00045932529590372867,0.3167650567825565,0.000305909814670848
16,40,0.04,0.04,0.1152261121732287,7.171150027852105e-05,0.1243586787741077,0.0005589401253239516,0.2889912993869358,0.0001391347728703925
16,40,0.04,0.08,0.1645858629989276,5.971940892976608e-05,0.1229003413898372,0.0005397125646681732,0.3079268182975778,0.0001226309253060302
16,40,0.04,0.12,0.2111191953831836,2.230790304637673e-05,0.1241309003636121,0.0005714241242737073,0.3224590596881728,0.0001701039441830046
16,40,0.04,0.2,0.3054703038237656,2.4471273563688646e-05,0.0890280250778474,0.0003352106739646549,0.353444410501584,0.00010544635098071734
16,40,0.08,0.0,0.069516024263263,0.00019857772734860953,0.2234395095541932,0.0005616342840979088,0.3067393642868681,0.00018877018211047443
16,40,0.08,0.04,0.1304130684217184,9.593612635082027e-05,0.1332170367139908,0.0005887092706118085,0.3040717133700566,0.00015045302345028906
16,40,0.08,0.08,0.1761597883778819,5.055990217931654e-05,0.1293753593759982,0.00046306601540265863,0.3117274920715671,8.941365226221503e-05
16,40,0.08,0.12,0.2256208198668607,4.878350334166297e-05,0.1469170747696521,0.001905740881036169,0.3253143261239284,7.630663323370398e-05
16,40,0.08,0.2,0.3265302798584197,0.00018755650173039558,0.1189058858496829,0.00032647368915427014,0.3635647927498391,0.0002970100341972392
16,40,0.12,0.0,0.1468207528875035,0.0004319020194229293,0.2352562090450251,0.001103151584024472,0.3728174545579765,0.0003120951013687398
16,40,0.12,0.04,0.2526622252770132,0.00014901672686907299,0.3765232681201892,0.0013642004944426954,0.3681343833296917,0.00012439379860664475
16,40,0.12,0.08,0.2917024378887228,0.0005967427483198301,0.327503687510243,0.0014382620502295736,0.3734502134252773,0.0002361123281339253
16,40,0.12,0.12,0.344786775883407,0.001590487643950433,0.3950038750107639,0.00163166442127725,0.401102064282988,0.001077649543498713
16,40,0.12,0.2,0.379624448609576,0.0002795679665791584,0.2359478776329934,0.0010562966447858662,0.3951236401712477,0.00030030960996486785
16,40,0.16,0.0,0.2210554100497514,0.0016271369126424076,0.4193983872177422,0.0015036004079256116,0.3901325531932272,0.0006526140874312788
16,40,0.16,0.04,0.192531329080077,0.000331463090022302,0.3810010583362732,0.0016763721317914048,0.3300160974821094,0.00023949448967825238
16,40,0.16,0.08,0.2447186485240258,0.0003034401351261546,0.4053872371867699,0.0003883149921118135,0.3518903567287187,0.0003358642389822076
16,40,0.16,0.12,0.2930301759518792,0.00011844115489518732,0.3806649462915175,0.0007701936826577944,0.3689575500831911,0.00014762165855707616
16,40,0.16,0.2,0.3795242747202029,0.00020003154459826073,0.3959649887916355,0.0003397798590891423,0.4021715829191835,0.0005033923412199485
16,50,0.0,0.0,0.0461826912192809,4.1472908411628965e-05,0.000183333842594,8.970734973104809e-07,0.2726742766816865,0.00021616182724616044
16,50,0.0,0.04,0.1047225131180915,9.405613243634192e-05,6.666685185236626e-05,3.0219495245380513e-06,0.2921242185253652,0.00020969215542538546
16,50,0.0,0.08,0.1536218351474624,4.9805933339936576e-05,0.0055972377701049,2.7387925713331982e-05,0.3011423122158791,0.00012938846477151636
16,50,0.0,0.12,0.2030871092697485,8.836038582197848e-05,0.0211389476081878,0.0001034352926443964,0.3268338615120733,0.0003038668382978616
16,50,0.0,0.2,0.2963582667937853,3.336025860465183e-05,0.0600890558029327,0.0002903708700812419,0.3624558623764196,0.00011558535635201942
16,50,0.04,0.0,0.0586611004475011,8.509414699475039e-05,0.0102972508256967,2.788080340792762e-05,0.3151337623377853,0.0001964775873948692
16,50,0.04,0.04,0.1094463869170473,4.355408078291353e-05,0.0077527993133314,5.0830193861037e-05,0.2954398360838633,0.00020825424255242197
16,50,0.04,0.08,0.1657495706585309,8.400772675149892e-05,0.0246361795449431,5.0290457627445597e-05,0.311013309120666,0.00015758893238163727
16,50,0.04,0.12,0.2117781815886995,6.177208496138179e-05,0.0190389417748382,0.0006217197668848258,0.3245206862423283,0.00016158483077442347
16,50,0.04,0.2,0.3054268466717973,5.205846038254469e-05,0.01320837002325,0.0001713437159404682,0.3560069119943889,0.00012940980534452358
16,50,0.08,0.0,0.0659221774747998,5.624932863955347e-05,0.0199694999152775,3.4960830623942156e-05,0.3140404670830033,0.00026779200316717094
16,50,0.08,0.04,0.1128382040644559,3.598792793592854e-05,0.0187806077239103,0.00017983717296304896,0.2844516906344314,0.0001002650108773758
16,50,0.08,0.08,0.1930991149454585,0.00021088109238610178,0.1536059822388395,0.0007516116705190292,0.332891593293643,0.00019510082684392782
16,50,0.08,0.12,0.2164568512690338,8.570916928898604e-05,0.0275445209570026,6.348001982317652e-05,0.3261397545337879,0.00016988522043983426
16,50,0.08,0.2,0.3138724864513454,9.972534066803013e-05,0.0422251172919924,9.147367828999967e-05,0.3585253787102652,0.00012387032853959613
16,50,0.12,0.0,0.0743710507702825,5.615484174023864e-05,0.0304639735110375,5.691770345115528e-05,0.358436939904028,0.0003016585534909418
16,50,0.12,0.04,0.1510692238902058,0.00011933328047905177,0.1535032041755671,0.00046213594836204197,0.3128918696492992,0.00012512948489276437
16,50,0.12,0.08,0.2181607839535649,0.0002042173317269744,0.1621198947774854,0.0006101017197394438,0.3341037171935617,0.00011904436094889558
16,50,0.12,0.12,0.2574734365581504,9.915581866222748e-05,0.1186225517293103,0.0005136973442236206,0.3485468900566559,0.0003965959674540798
16,50,0.12,0.2,0.3571187979862391,0.00017850131692680784,0.1124919791443865,0.0003784728956388382,0.3853866527738629,0.00014066038145055143
16,50,0.16,0.0,0.1227449915659485,0.0003118226071639168,0.2582923841455115,0.0008491089765723867,0.3620085748905754,0.0008204079799350698
16,50,0.16,0.04,0.1803918313835606,0.00015418058584018037,0.2713729760360445,0.0005211568345603451,0.3358004152820142,0.00016200630685188824
16,50,0.16,0.08,0.2245850422501173,0.0002859073774237139,0.2495645821238392,0.0012069415877909097,0.3420979752251888,0.0002422150161506686
16,50,0.16,0.12,0.2719070052972417,0.0002635054987029446,0.29512304200845,0.0011530784842823103,0.3614764910181239,0.00038970943975293434
16,50,0.16,0.2,0.3542137334930116,9.414900449577324e-05,0.3172731035363987,0.0007437317441678107,0.3918631325118466,0.00019519842344637383
16,60,0.0,0.0,0.0485455341542621,4.0783592882745284e-05,4.444456790157751e-05,2.1747236298427547e-07,0.271623768555446,0.000199481610784616
16,60,0.0,0.04,0.1027656066405748,4.417135348811187e-05,0.0001055558487662,5.164968620879088e-07,0.2901114268132174,0.00017617805537568698
16,60,0.0,0.08,0.153479788311911,2.3792266440091736e-05,8.055577932160923e-05,3.9416865790899927e-07,0.3074165798522799,0.00013077718945525799
16,60,0.0,0.12,0.2033234489019413,1.172560134996193e-05,0.0292556368212133,0.00014315118293439943,0.3179954682577395,0.00014301689085822097
16,60,0.0,0.2,0.2970765847613457,2.583042463246153e-05,0.0345334292595257,0.00016576335261882924,0.3580923403484338,0.00017791987521369144
16,60,0.04,0.0,0.0551135319993945,5.240538415908765e-05,0.0105361403781677,0.00014810368983644528,0.295864080995641,0.00023769957678784244
16,60,0.04,0.04,0.1094221572490469,3.5459425365994124e-05,0.0073889094136372,1.7826905831591544e-05,0.2941964723898222,0.00019605019751507233
16,60,0.04,0.08,0.1620196123808684,3.176221785395978e-05,0.0155055986266628,3.968116953494252e-05,0.3076699256736717,0.00012953037156582999
16,60,0.04,0.12,0.2140548046661231,5.962686957068075e-05,0.0094528040355667,4.6253653202217724e-05,0.328830492712768,0.0001878838747474872
16,60,0.04,0.2,0.3056696967387382,4.3726065394257e-05,0.0161694893596926,5.736516796604437e-05,0.3565648661296877,0.00016287049475509815
16,60,0.08,0.0,0.0729420754467367,0.00011029725004215357,0.0292000811113364,0.00011450735238475738,0.3355184784849537,0.00025660309966584117
16,60,0.08,0.04,0.1170790578584938,3.8650094065984464e-05,0.0222250617362826,8.33647511546331e-05,0.3013583432131659,0.00014850898613250467
16,60,0.08,0.08,0.1685074125205869,4.731490274302743e-05,0.0245445126236461,5.378092976255591e-05,0.3082858514130772,0.00020732760513524914
16,60,0.08,0.12,0.2216963840524559,4.140730414648449e-05,0.052727924244234,0.0001864322627358109,0.3250462363193002,0.0001972629805308433
16,60,0.08,0.2,0.317111807515452,5.941931909756713e-05,0.0346223183953288,5.254249559406519e-05,0.3551843322028419,9.048422516673981e-05
16,60,0.12,0.0,0.0992680817342559,0.00014027821687054716,0.1670060194611651,0.0006243497280258255,0.3549706943862675,0.0003767599695777648
16,60,0.12,0.04,0.1371722017804179,4.163578567916305e-05,0.0697057491826366,0.0002728169918198153,0.2945910282614727,0.0001439744864495412
16,60,0.12,0.08,0.2151704110636415,9.412581055925911e-05,0.2208978358273217,0.0005445704299243931,0.3358920827607366,0.00013201198594580904
16,60,0.12,0.12,0.2398542361402388,9.776180585940055e-05,0.0590918308106411,0.0002073625800678252,0.3386156008368093,0.00013838029401568933
16,60,0.12,0.2,0.4335570094465524,0.0004244587291509213,0.3334287039686221,0.0007166577609795466,0.4491875464930385,0.0004350525449345487
16,60,0.16,0.0,0.1227882534048714,0.0001350799909080063,0.2528201467226298,0.00045197219123520603,0.3522443491182067,0.00023859464543192737
16,60,0.16,0.04,0.1786060842356513,0.00013936331804747018,0.2731896477490215,0.0007286008123978583,0.3311518181348234,0.00017332353694151295
16,60,0.16,0.08,0.223947008793774,0.000241161338054065,0.331431476198545,0.0004078356300855684,0.3430352851756277,0.00016192732372975367
16,60,0.16,0.12,0.2761656108766983,0.0002737410372399604,0.2817257825716182,0.0013369826134163067,0.3634794272052408,0.0002458266880995551
16,60,0.16,0.2,0.3621712751285351,0.00021847974243801986,0.3043008452801258,0.0011704398246133384,0.3928346061101695,0.00027307673143292055
32,20,0.0,0.0,0.0752059706242255,6.929670414708643e-05,0.4802318895330265,0.0008671863551708348,0.4161308836693123,0.00020728036887768226
32,20,0.0,0.04,0.1355093960547528,4.635922392087926e-05,0.448059577943272,0.00046250861170195817,0.4199021896344017,0.0001619972287108738
32,20,0.0,0.08,0.1840653089270735,3.0156476914253336e-05,0.4578512718090883,0.0005833943192954629,0.4297534407029691,0.00014383119553434184
32,20,0.0,0.12,0.23188382825803,7.656275709528848e-05,0.4850624585068291,0.0006958353432827033,0.4481112788096111,0.00026369792579081496
32,20,0.0,0.2,0.3250007074672318,2.430044331101143e-05,0.5075819655054598,0.000900307905041307,0.4748149118436053,0.0002280889042635581
32,20,0.04,0.0,0.1321999331942587,0.00014476713178673874,0.4952124867013519,0.0003345240175125136,0.4422323174464416,0.00024865509173945075
32,20,0.04,0.04,0.1856354820169597,0.0001561643722452289,0.558323773121592,0.000829943990680556,0.4284604496732774,0.0002172579616179103
32,20,0.04,0.08,0.2374917241523597,6.958498391926501e-05,0.5488876357989884,0.00029062068735331907,0.4436804622235199,0.00016693140457201415
32,20,0.04,0.12,0.3050097638075044,0.00010541195489542176,0.5456154044872347,0.00034813854976583367,0.4691839754412399,0.00019729940014814805
32,20,0.04,0.2,0.3855148268424025,0.00031020302077285885,0.5443654010150029,0.00045288866632241866,0.4948216716856496,0.00024847967410001747
32,20,0.08,0.0,0.2459281570921033,0.0001693858867471565,0.5590654418484495,0.0006838123696205933,0.4947811542544876,0.0001811195800626485
32,20,0.08,0.04,0.3621801510212522,0.00035560889967886866,0.5757793771649365,0.0003986695575225059,0.5136432203526992,0.0003947653601759463
32,20,0.08,0.08,0.4184382934049809,0.0005057053719869773,0.5302598062772397,0.0006259721841349782,0.5396031249267412,0.00030332893471766943
32,20,0.08,0.12,0.4473875057639079,0.0002744451055512259,0.552307089741916,0.0010203295840223313,0.5512165298373352,0.00017943292903057278
32,20,0.08,0.2,0.5038925265461054,0.0006450483387146956,0.5303653621260059,0.0002099460503891232,0.5816673387528273,0.0003112295822361618
32,20,0.12,0.0,0.430200788101145,0.00029995950107675667,0.6560323778677163,0.0002580820198413417,0.586721488668698,0.00021472395761981406
32,20,0.12,0.04,0.4715953448177986,0.00026794592809647295,0.6405878905219181,0.0009080563047960159,0.5774345784283688,0.0001486050438550765
32,20,0.12,0.08,0.5772599097063501,0.0003796028675882634,0.6916685879682999,0.0002088381877179314,0.6402819248483202,0.00023291446281096005
32,20,0.12,0.12,0.554643470472305,0.0008245469512198011,0.6418878941330393,0.00023417418361522084,0.6186631467685894,0.00046462184027865034
32,20,0.12,0.2,0.6016025283230056,0.00019285214668162467,0.6184211622810063,0.00035317978799644925,0.6471553559424106,0.00024327943013214843
32,20,0.16,0.0,0.3091931277500002,0.0002806517313526468,0.6834046761241004,0.0007825010185229963,0.5143319124533237,0.0002884878761499208
32,20,0.16,0.04,0.3557058763097183,0.0003207348024619252,0.693282481340226,0.0003939169463675225,0.5127681853462698,0.00018062004517464434
32,20,0.16,0.08,0.4285204096270067,0.00027061640935102324,0.6916602546118183,0.0005716495419279757,0.5574855648989763,0.000197743076943291
32,20,0.16,0.12,0.4547155561760225,0.0002517434343046646,0.6905796960547113,0.0004089760589772816,0.559599074977427,0.0001331684575114259
32,20,0.16,0.2,0.5271156080902325,0.0003613798891088667,0.7108436412323368,0.00026128754359829704,0.5994468701697956,0.00028814154861288874
32,30,0.0,0.0,0.0560476627409031,8.081729497546952e-05,0.4081122447562354,0.001812060360205073,0.402559008652457,0.000304518398286603
32,30,0.0,0.04,0.1109097183473091,5.525507440820945e-05,0.4114872541312614,0.0010148075366873234,0.4051231811988853,0.0002214829612588197
32,30,0.0,0.08,0.163415699158193,7.17680477898405e-05,0.3835399542776507,0.0011792184017081415,0.4268259336538392,0.00019738544061308867
32,30,0.0,0.12,0.2153566230609313,2.1787075021668443e-05,0.3823149508748635,0.0006512213508323521,0.4396973753036512,0.00013465812425992696
32,30,0.0,0.2,0.3111120295646694,2.05561912007188e-05,0.4304511956977658,0.001127999477276437,0.4712234792305267,0.0001299356031738251
32,30,0.04,0.0,0.0792943717378401,0.00012093819152860214,0.4784985513848649,0.0011171505966978605,0.4435782355855696,0.00020576740271829102
32,30,0.04,0.04,0.1405245141522942,4.806884825808426e-05,0.4594234983986067,0.0005322774108388496,0.4147608163972265,0.00011367524538031894
32,30,0.04,0.08,0.1957092892966359,5.88650594614617e-05,0.4961152669868527,0.0009155741101220732,0.4293990126202806,0.0001336477620381025
32,30,0.04,0.12,0.2510261421733037,5.973814976811725e-05,0.4866207961688782,0.0011219435617974241,0.4490668704513764,0.0001625967537344851
32,30,0.04,0.2,0.3430921232810668,6.049700061192181e-05,0.4786541073725204,0.0007693656385937833,0.480533720561999,0.00011354945521919008
32,30,0.08,0.0,0.1421695111262469,0.00014189851916113753,0.5845071791866089,0.00126346184309364,0.4437955096570009,0.00024144783927930257
32,30,0.08,0.04,0.191562077255769,0.0003553352956575844,0.5239014552818202,0.001590838794235667,0.4261121352919519,0.00037240968841679
32,30,0.08,0.08,0.3188668552508077,0.0001697176691229616,0.5160153222647841,0.0006661592663339266,0.4912664144977592,0.0002006566329702632
32,30,0.08,0.12,0.3800555777368467,0.0006107710137197433,0.4468401301114725,0.0005616557715810091,0.5147902846041238,0.00045924265804213256
32,30,0.08,0.2,0.4485534459600923,0.0004690650977373227,0.4500901391392753,0.0007575294877541248,0.544428295164292,0.0003006826901309838
32,30,0.12,0.0,0.2866235283813221,0.0006687254731324359,0.6192989424970625,0.0010159147201184138,0.5119385601880396,0.0002652806622261919
32,30,0.12,0.04,0.362137494110226,0.0008191682365435268,0.5984822180061611,0.0010331849763722954,0.5168874755868766,0.0006270282116262702
32,30,0.12,0.08,0.4395507625324993,0.0004381271205143581,0.6337267603521121,0.0004052705090864324,0.5567947509699241,0.000388902162962629
32,30,0.12,0.12,0.4720693532959481,0.0006310170003194378,0.6123239231220087,0.0006508022945299268,0.5751966870995033,0.00031201111612576385
32,30,0.12,0.2,0.5418178678968386,0.000836822431467365,0.5680738002050005,0.00048121824694919216,0.6011719703256393,0.0004856974407613145
32,30,0.16,0.0,0.1853631559566841,0.00013040818074286158,0.7278520218111717,0.0008102494018360763,0.4708187082349918,0.0001951140156829089
32,30,0.16,0.04,0.2541757114689984,0.00016270451464297985,0.6695463042952897,0.001317896809649108,0.4593612795661637,0.0002747375738705002
32,30,0.16,0.08,0.3166535325879476,0.0001966750551511071,0.6812852257922939,0.001226917546690729,0.4940533238094378,0.00016104580681703065
32,30,0.16,0.12,0.3758854435403008,0.0003760608548458458,0.6673935205375571,0.00034681005320351074,0.5187936783272139,0.00017759192908383374
32,30,0.16,0.2,0.472979940677788,0.0002832020659492614,0.6405240014555595,0.000411856311572958,0.5552002316320498,0.0002205788595767671
32,40,0.0,0.0,0.0478733100647514,6.833529171773677e-05,0.1506281961894338,0.0007370410221990817,0.4035180725244639,0.00030084342827928727
32,40,0.0,0.04,0.1040778851338816,5.023688763496794e-05,0.1243031230642307,0.0005481775302870221,0.4060806662064898,0.0001986429017832676
32,40,0.0,0.08,0.1587928076275896,2.0239050086897463e-05,0.0950335973155481,0.0023018407804429133,0.4244315866388921,0.0002400557985200506
32,40,0.0,0.12,0.2109377658427541,1.2567966660491662e-05,0.1366003794454984,0.0019580811365751626,0.4405031992428336,0.00017115638222282023
32,40,0.0,0.2,0.3073903937927674,1.965952953772192e-05,0.2445617904494179,0.001178454636494141,0.4722571634162518,0.00015045956810829836
32,40,0.04,0.0,0.0574834496068043,4.446380445908576e-05,0.2799979999944444,0.0010256127384011338,0.4394738234468976,0.00022903850477878196
32,40,0.04,0.04,0.1152172606946477,2.9168256293000673e-05,0.1187864410734474,0.0005812356661435352,0.4077566789374306,0.00022142938241853736
32,40,0.04,0.08,0.1675717789537234,2.515602110742709e-05,0.1188058855719043,0.0005391710473991533,0.4308555070980058,0.0001824755350178973
32,40,0.04,0.12,0.2201338200331834,5.510978462735723e-05,0.1311725865905183,0.000631344067902112,0.4370796777577249,0.00016264003621924194
32,40,0.04,0.2,0.3170467601342295,2.2190501454779463e-05,0.1377476048544579,0.0005507993203727884,0.4622123903055317,0.00021432726816651362
32,40,0.08,0.0,0.0910797858770078,0.0002107185398875366,0.2055089041914005,0.0006831367121009302,0.4472071375305434,0.0003152188167530924
32,40,0.08,0.04,0.137457307281581,6.556964137097873e-05,0.1332198144994847,0.00033908688173245414,0.4173067721183335,0.00011936440765499828
