formation_points_num_values,communication_transmission_range_values,communication_delay_values,communication_failure_rate_values,presence_error,std_dev_presence_error,time_with_no_leader,std_dev_time_with_no_leader,shape_error,std_dev_shape_error
32,40,0.08,0.08,0.202655169050816,0.00015205572657022676,0.1424170622696174,0.00022673945295630262,0.4366189619274896,0.0002225270577680522
32,40,0.08,0.12,0.3060933524294597,0.0003436250512247775,0.1820088389134414,0.0008009145683671266,0.4875560525307617,0.00016549657890710097
32,40,0.08,0.2,0.4084861607254481,0.0003352783506900144,0.267272964647124,0.000999982067218235,0.5237388655482035,0.0002349847657921845
32,40,0.12,0.0,0.2098129227659304,0.00043477367712411427,0.3228870080194667,0.0005520649771708041,0.5026173799270516,0.00046333951195626764
32,40,0.12,0.04,0.2121721117194061,0.0013403581513095515,0.2211145030958419,0.0014475148162540923,0.4550587194485102,0.0008673787717697848
32,40,0.12,0.08,0.4248021592811726,0.0014335213080080944,0.5220514501429171,0.0015764477948225517,0.5690823012808705,0.00100103387302951
32,40,0.12,0.12,0.4013576524257684,0.0007715469410842462,0.4186150517084769,0.0018765425218038197,0.5409116987394812,0.00035895024479092963
32,40,0.12,0.2,0.4987534416328417,0.00039219032842805135,0.4056594601651671,0.0006203483951891549,0.5756623524006073,0.00018926341897398046
32,40,0.16,0.0,0.1310948058840113,0.0001375936611448697,0.4686151905977516,0.0015856017386206324,0.4576827973252527,0.00024111620043612778
32,40,0.16,0.04,0.1915809303897419,0.0001696960246116071,0.437126214239484,0.0011820275074189343,0.4414281710092632,0.00018898905325606734
32,40,0.16,0.08,0.2590928800757144,0.00013832273234971,0.3828177300492501,0.0004081632483392119,0.4657535346566819,0.00015945469440421215
32,40,0.16,0.12,0.3147579788199126,0.0005244231684988152,0.4173761593782205,0.0019258051117048433,0.491875825197014,0.00034787193088073846
32,40,0.16,0.2,0.4225029612712498,0.0006217444397807734,0.4294761929894249,0.00046115372896227776,0.5260034690663085,0.0004446405704307513
32,50,0.0,0.0,0.0461046907855996,6.767292995986295e-05,8.055577932160923e-05,3.9416865790899927e-07,0.4021212874884075,0.00046869758721488714
32,50,0.0,0.04,0.1035769288812259,5.762650967399103e-05,4.72223533954261e-05,2.3106438567079269e-07,0.4055481000447317,0.00020675290817609036
32,50,0.0,0.08,0.1590034663073731,3.297180534669553e-05,0.0069861305170292,3.418393705659037e-05,0.4243601662339277,0.00024333899329601522
32,50,0.0,0.12,0.2097077521178899,1.8792861457267393e-05,0.020033388981636,9.80256676151622e-05,0.4411774037066703,0.00018440532462484996
32,50,0.0,0.2,0.3064564882037919,3.9996822245011825e-05,0.0671779643832344,0.00032870947665073266,0.4678913122053668,0.00013572801168766247
32,50,0.04,0.0,0.0572640913585872,3.0006632567781352e-05,0.0076222433951205,3.47200000764148e-05,0.4110460814341972,0.00045451166467081887
32,50,0.04,0.04,0.1136215422864021,7.980706962931457e-05,0.010511140308723,2.5529925484940856e-05,0.4150697030993805,0.000189732743764844
32,50,0.04,0.08,0.1656977611613176,2.3075395425214923e-05,0.0097000269445192,2.3698742667794215e-05,0.4304568790966108,0.00016226938378804248
32,50,0.04,0.12,0.2173494128846541,2.289837330061189e-05,0.0101528059800166,2.5236625520418483e-05,0.4435897522742263,0.00013725466657398412
32,50,0.04,0.2,0.3156195507661168,3.392895642121957e-05,0.0165306014738929,8.611656062053972e-05,0.466716452651633,0.00011362936351562197
32,50,0.08,0.0,0.0702283634815666,9.859226341493518e-05,0.0268334078705774,0.00011401547242250139,0.4436990595040175,0.00024242593495845384
32,50,0.08,0.04,0.1283386974252053,7.269433010685742e-05,0.0331500920835891,0.00013230785716250292,0.4165781926266551,0.00014165496527214966
32,50,0.08,0.08,0.1734762658411907,2.3774711842994628e-05,0.0205195014430595,7.320873446958237e-05,0.4253434104628577,0.0001424517504050503
32,50,0.08,0.12,0.2310572146337557,6.389856967949098e-05,0.0350612085033569,0.00013241833576057137,0.4499310129642296,0.00016109145142901082
32,50,0.08,0.2,0.3277047405860846,0.00031787202908494384,0.0435917877549659,0.00035141577177496896,0.473494984106559,0.0003384523808624612
32,50,0.12,0.0,0.0743572323725206,6.068233616880555e-05,0.0186250517362548,0.00016697215983852855,0.430844013558266,0.00029110036403605133
32,50,0.12,0.04,0.1480007854622486,0.00017627208418175222,0.0659029608415578,0.003506643404863322,0.4307697227161073,0.00026094786884780147
32,50,0.12,0.08,0.2695825359497493,0.0003860110590866722,0.1823921733115925,0.000691447711547705,0.4815417312390209,0.00027737074051796106
32,50,0.12,0.12,0.2449123556593219,7.487151223839926e-05,0.0445695682488006,0.00015354374003271874,0.4532039282386944,0.00011993843694289436
32,50,0.12,0.2,0.4620785296452199,0.0003267800653153358,0.3082091894699707,0.0006136801940571768,0.5611056603596387,0.0002966921087942108
32,50,0.16,0.0,0.1183888379724657,0.0001313988203962456,0.2459423498398606,0.0004738006842730362,0.4552092297344304,0.0002490277607418575
32,50,0.16,0.04,0.1757736138025704,0.0002214046535884446,0.2601451670699085,0.0009822669283598192,0.4421191348523798,0.0001279954501332436
32,50,0.16,0.08,0.2300617610222526,0.0001527871884508455,0.2965452681813005,0.0004603814352380702,0.4583046865407162,0.00018322008907559333
32,50,0.16,0.12,0.2765960401322321,0.00011927902653297248,0.2413728927024797,0.00046751627137384556,0.4702312551038152,0.00019035890402636753
32,50,0.16,0.2,0.3735573473381112,0.00010297114559361072,0.2980924947013741,0.0011577672284936585,0.5091148317437036,0.0002505408832797487
32,60,0.0,0.0,0.0466627761031979,6.609501888634595e-05,4.72223533954261e-05,2.3106438567079269e-07,0.4006443509719897,0.00025863662596964143
32,60,0.0,0.04,0.1044218693793238,7.721389101661483e-05,4.166678240772891e-05,2.0388034029775827e-07,0.4084687526150046,0.00018037519605145676
32,60,0.0,0.08,0.1577687976216579,6.0431381741688375e-05,0.003925010902808,0.0017848190126386711,0.4174296232869949,0.00014573816390421569
32,60,0.0,0.12,0.2098231685626232,2.8608803911673848e-05,0.0236333989816638,0.00011564092901688853,0.4427259244160482,0.00017615787236268827
32,60,0.0,0.2,0.3065292965657545,2.11183954287011e-05,0.1341059280720224,0.0006561956712596782,0.4715613411377354,0.0001498457732639579
32,60,0.04,0.0,0.057291988571496,4.192416023469619e-05,0.0092528034800096,1.753109450151418e-05,0.4383063526625815,0.00017351662174688742
32,60,0.04,0.04,0.1099811730162793,3.429380209265021e-05,0.0073277981327725,2.126599038515306e-05,0.4065097423767025,0.000186467867664818
32,60,0.04,0.08,0.1653111661204279,4.809472019358125e-05,0.0075361320448112,3.68751575485212e-05,0.4284086684708824,0.00012799433973054066
32,60,0.04,0.12,0.2208177873193748,2.749332751963982e-05,0.0136055933488704,1.9964303074968223e-05,0.4394081957138022,0.00021853977524940554
32,60,0.04,0.2,0.3172296518097919,5.513776896730923e-05,0.0150667085186347,4.4882061294257696e-05,0.4660201471505898,0.00018927913757253167
32,60,0.08,0.0,0.0623080561074479,7.074958412898761e-05,0.0131583698843607,2.9183626503324013e-05,0.4420534063940517,0.0003383269699415796
32,60,0.08,0.04,0.1248483041576172,6.224981865322401e-05,0.0414862263506287,0.0001235142136422516,0.4181362655224722,0.00014486343865285271
32,60,0.08,0.08,0.1712937592361327,3.0657435312251755e-05,0.0159500443056786,4.4101108315156035e-05,0.4222322820151084,0.00014854315205689347
32,60,0.08,0.12,0.2298589013007681,7.412164730153167e-05,0.0277861882949674,0.00011129562850466229,0.4431392144987986,0.00014625930143326356
32,60,0.08,0.2,0.3445656299783086,8.54062361710409e-05,0.0576084933569259,0.00017403388221106002,0.4787518995083955,0.0001644221843281733
32,60,0.12,0.0,0.0882376637244136,5.362650265545213e-05,0.0748029855638487,0.00024954920657034807,0.4616898289457218,0.0002446248203437535
32,60,0.12,0.04,0.1291563592016929,0.00010313765055438998,0.0228167300464723,7.266508754615251e-05,0.4109967335064593,0.0002232225385641857
32,60,0.12,0.08,0.1863950463013426,8.677290433021163e-05,0.0418612273922983,0.000167599561961807,0.4343897034288984,0.0001629790263853186
32,60,0.12,0.12,0.2466392213502668,0.00013799622041223334,0.0531473698538051,0.0002245740931628713,0.4480981615001232,0.00015839950483124754
32,60,0.12,0.2,0.4396025177760915,0.0005516986288503777,0.2279589665526848,0.0007769656408991941,0.5415521593502444,0.00039768755781469995
32,60,0.16,0.0,0.1294935780203581,0.0003553176319405531,0.2733674260206278,0.0006399131618823295,0.4576107956068734,0.00032610789138932744
32,60,0.16,0.04,0.1752877915980333,0.00017727468141781857,0.2565340459279053,0.0007692113897513928,0.4374872629251741,0.0002329786693013844
32,60,0.16,0.08,0.2275686090230444,0.00032491210076043305,0.2670729640915669,0.0009448143521945522,0.4520752479432042,0.00033423803972964367
32,60,0.16,0.12,0.2704450573343605,0.00010278206586943837,0.2130367028797302,0.0005555667498857016,0.466610379671953,0.0002910564171021853
32,60,0.16,0.2,0.3698871168739457,0.000115457213018317,0.2602285006347239,0.0005043001176019842,0.5039237806380791,0.00015149843378189668
64,20,0.0,0.0,0.0759421800802752,2.622403871916393e-05,0.3963344342623174,0.0005319459030021899,0.5412528356388189,0.00017964999060009142
64,20,0.0,0.04,0.1361564627393039,3.461788425161518e-05,0.3826677296325823,0.0006595854292715563,0.5460807492725599,0.00016151093096671484
64,20,0.0,0.08,0.1883181690478622,2.9872431550622828e-05,0.4294984152733757,0.0008014370726086188,0.5596618211103318,0.00013237476104209126
64,20,0.0,0.12,0.240253217283243,1.9882035407538237e-05,0.4315373098258606,0.0005522381179231293,0.5782504258860384,0.000143174142569558
64,20,0.0,0.2,0.3326334265587833,1.5654262111537295e-05,0.4708124189233859,0.0005259562023600525,0.6071051846562507,0.00014164162263983457
64,20,0.04,0.0,0.1812229812888828,0.0002610092924654903,0.5342570396028878,0.000252407882007118,0.5763208037665875,0.00023482048704703907
64,20,0.04,0.04,0.2899459802373195,0.00028942591935012115,0.4969152692090811,0.0002876094237394056,0.5902305832805096,0.00014033050841458488
64,20,0.04,0.08,0.350421535459122,0.0003410888878608518,0.4920541445948461,0.0005476324315349572,0.6142521801004017,0.00015040242538990692
64,20,0.04,0.12,0.4040898248643098,0.0003401319949312332,0.4846707907521965,0.00037229551463617447,0.6359984888357034,0.00019557149015628065
64,20,0.04,0.2,0.468343683767177,0.00031371580772370796,0.4995902766396573,0.00041745547805745756,0.6535636629712137,0.00025731527623960897
64,20,0.08,0.0,0.3739757146569377,0.00045485565836112364,0.5690349139858721,0.0002860971727336692,0.6530573948430144,0.00027208482903494515
64,20,0.08,0.04,0.4060563050717687,0.0004813775068014929,0.5309598082216895,0.0002752983293172744,0.6498987966999513,0.00023515213394571569
64,20,0.08,0.08,0.5702350882181192,0.00038996602974906443,0.5201042225117292,0.00039533896228307003,0.7272727560841936,0.0002103430649985552
64,20,0.08,0.12,0.6558043885462493,0.00020920348816333507,0.5802766118794774,0.00019674160061061415,0.7808732515720831,0.00022939763649822546
64,20,0.08,0.2,0.6611985021084689,0.00012276976724320156,0.5843127342020394,0.0006828827040965582,0.7760000496488719,0.00013136090416379645
64,20,0.12,0.0,0.4689119592715024,0.0005024828703479843,0.6543795954988764,0.00043195466850034006,0.6864983763226327,0.00024156087963322505
64,20,0.12,0.04,0.5657426122244861,0.00028345422259215265,0.6164822680063,0.0003579997343764859,0.72712088798224,0.00017822822094324246
64,20,0.12,0.08,0.6415810431016477,0.00038286645971300317,0.6665990738863163,0.00035112232753339276,0.7691840436288838,0.0003673982291067404
64,20,0.12,0.12,0.6406774320575328,0.000327873175128909,0.600871113530871,0.00032989548692336147,0.7725251402928892,0.00018168502882467058
64,20,0.12,0.2,0.6758991376972615,0.00031104121481316445,0.6159267109075303,0.00028454518689577255,0.7893746343383987,0.00019061617285236933
64,20,0.16,0.0,0.3386963787844306,0.0001972857906236327,0.6945519293109148,0.0003125467364466225,0.6324514792067846,0.00020797855275407541
64,20,0.16,0.04,0.4732616478676419,0.0007564294875761288,0.6780463279064665,0.0009070953782776521,0.6787416162750146,0.00031731005712969655
64,20,0.16,0.08,0.5300942432088382,0.0003629317066108556,0.678237995105542,0.0005350503044434458,0.7115365913528867,0.00022463822970906962
64,20,0.16,0.12,0.5771248961748299,0.0004337933558543877,0.6672435201208893,0.00030834213555016286,0.7257185431148936,0.00024553363226000274
64,20,0.16,0.2,0.6347190367358168,0.0005068830031369283,0.6674657429603971,0.0003604684554780616,0.7629379743904884,0.00036258913968930897
64,30,0.0,0.0,0.0568831298782687,3.492733504079768e-05,0.3761621560059889,0.0005608573116958551,0.5417838640612975,0.00017017172832604427
64,30,0.0,0.04,0.1123540291355402,2.4181126912862063e-05,0.3509315303653621,0.0009559062201231748,0.5425566168746394,0.00016692097110775533
64,30,0.0,0.08,0.1671017960944013,2.3890077869891975e-05,0.4333234258984053,0.000755778329609962,0.5556328897185949,0.00019216071137643863
64,30,0.0,0.12,0.2192289692937971,1.559080446354471e-05,0.4159678221328393,0.0015166854995029525,0.573531033852263,0.00015271137023417213
64,30,0.0,0.2,0.3162629716072097,2.095969954246287e-05,0.4142039283442454,0.0013947731154314647,0.6014345178271117,0.00013177078661990798
64,30,0.04,0.0,0.0896390097123078,6.220816480402863e-05,0.5085597459992944,0.0014826225905520862,0.5606523788722593,0.00023611233398190574
64,30,0.04,0.04,0.1767243793830397,0.0001708431250258631,0.4317456437378992,0.0005529665467127163,0.5547011453334688,0.00019190644165297153
64,30,0.04,0.08,0.2431734022611862,0.0003610302917451261,0.486551351531532,0.0008205444315721231,0.578802269999577,0.00030329903055592886
64,30,0.04,0.12,0.2865398265700478,0.00016564658678534005,0.4343206508906969,0.0006359995769392316,0.5832221999740198,0.00013749218116569518
64,30,0.04,0.2,0.3809385540936419,0.00011114324832020346,0.4594318317550882,0.0012555890940443696,0.6125048784994203,0.00012187663247119218
64,30,0.08,0.0,0.2279159359698303,0.0002497547994402939,0.6064211289475804,0.0007707055959810567,0.5925660831152909,0.0002409101029984025
64,30,0.08,0.04,0.3391165500362109,0.0013396723311788867,0.4987541632060089,0.0003477660781123108,0.6147973496895405,0.0006887104439596851
64,30,0.08,0.08,0.3912498111702677,0.0005209038673936588,0.4760124333678704,0.0013097566946182753,0.6403334473489971,0.00025504213081346474
64,30,0.08,0.12,0.4422667056779145,0.000708265920218293,0.4933708149189303,0.0012128127384604952,0.6604917772008647,0.00023672380070496952
64,30,0.08,0.2,0.6259636440342207,0.0004052783393402361,0.5831377309381415,0.0004062031692045351,0.7641783993807914,0.0002864191540519271
64,30,0.12,0.0,0.2836301511970466,0.0003616092795909812,0.63482954119317,0.0007327669532638566,0.6172068394113315,0.00025586415664829635
64,30,0.12,0.04,0.3825034720419836,0.0006983466514935673,0.6208600579446054,0.00042302594585175927,0.6422071353426518,0.00020237126064936891
64,30,0.12,0.08,0.4933640047329116,0.0003903507641245501,0.6038405662237951,0.0005874204436025768,0.6999334074022955,0.00024359268936913523
64,30,0.12,0.12,0.5480173032490345,0.0003989043501758389,0.6273128536468157,0.000683305352989078,0.7170942566348293,0.0003255361538300861
64,30,0.12,0.2,0.6345348016049176,0.0002116121503090624,0.6485906905296959,0.0007495165381801558,0.7610817314570404,0.0001645252613636438
64,30,0.16,0.0,0.1968904130473725,0.00025293758012235554,0.7706410295584154,0.0007987664162009675,0.583024400361,0.00022884084877011372
64,30,0.16,0.04,0.3067163881499073,0.0003112274119518046,0.6792046644574012,0.0011028132772675126,0.6104151418497964,0.00022345790537849858
64,30,0.16,0.08,0.42013991556335,0.000563113226039158,0.7027408409467804,0.0006655337955089324,0.665481248314415,0.0003382011076061296
64,30,0.16,0.12,0.4349085553557972,0.00029767091977894825,0.6858296828602302,0.0007741572889773619,0.6617806733202345,0.0001788408409487749
64,30,0.16,0.2,0.5544120170570256,0.00031088783280952537,0.6767379909388637,0.0005908907130919537,0.715412163327275,0.00016437354956024838
64,40,0.0,0.0,0.0499117807608061,3.963712361139354e-05,0.1976061044614012,0.000966909309873461,0.5410521364055951,0.00018480504561703052
64,40,0.0,0.04,0.1062110894372701,2.1501615629748595e-05,0.0669196303323064,0.00032527817075974025,0.5414613392085024,0.00020796350260620527
64,40,0.0,0.08,0.1621530627298593,1.7953845795528774e-05,0.1954366539907055,0.0023983770746253594,0.5564225586856563,0.00017078621107130077
64,40,0.0,0.12,0.2147850435109731,1.234782239480081e-05,0.1398864996847213,0.0006844806704703199,0.5694985451895783,0.0001445156290643657
64,40,0.0,0.2,0.3120590475761226,1.202517688396589e-05,0.0864585734960374,0.0003902847054235116,0.5983114433728474,0.00012129689838582104
64,40,0.04,0.0,0.0563745482789099,1.9209283551547817e-05,0.0549084858569051,0.00019762403995068342,0.5553303234941785,0.00030487626871541026
64,40,0.04,0.04,0.1172920297771223,6.771703583277319e-05,0.1542115394764985,0.0007025076893126068,0.5444957336556338,0.00014771564901893327
64,40,0.04,0.08,0.1690308806359063,4.078237100890632e-05,0.1114475317986994,0.0005182927011333034,0.5581759562777828,0.00015807523314841928
64,40,0.04,0.12,0.2252507545485362,3.9292973220654764e-05,0.0913196981102725,0.00044683774581925353,0.5688024664733129,0.00015415060896140813
64,40,0.04,0.2,0.3261485961267452,4.383839044640469e-05,0.1368198244995125,0.0005412266521056863,0.5920750162320676,0.00011758487119988394
64,40,0.08,0.0,0.12539407322464,0.0003286128532634812,0.1947755410431695,0.0008283528351221279,0.5814562821764017,0.00018959330642446073
64,40,0.08,0.04,0.2010493262383628,0.0003464354297842188,0.1854782929952583,0.000684779349622503,0.5716599849198543,0.00014736862561304405
64,40,0.08,0.08,0.2831249557019159,0.0004332686862050586,0.198325550904308,0.0008638301286084377,0.6011570344398784,0.00016310714514985013
64,40,0.08,0.12,0.4107525976851644,0.0006149258380795478,0.3023619510054194,0.0017664642033132175,0.6608007368552652,0.0003199662334692547
64,40,0.08,0.2,0.621226797515826,0.0005680675411280789,0.5134097594715541,0.0007294682686651754,0.7665150182126671,0.0004674800292758078
64,40,0.12,0.0,0.279190398195987,0.0005632813272958446,0.5256792379978833,0.0007154307892466334,0.6280724631153773,0.00026968436477834735
64,40,0.12,0.04,0.3301268488223978,0.0007378588125941467,0.397626104516957,0.0011358304727839734,0.6366021356351439,0.00043532885305375065
64,40,0.12,0.08,0.3439668008680567,0.0006147012506027501,0.3612398923330343,0.0008834390778770941,0.6364405150070206,0.00025257936747535744
64,40,0.12,0.12,0.4147726806022797,0.0007602139117417352,0.4072372423256731,0.0007036145434237699,0.6626612531825302,0.0003276749987326635
64,40,0.12,0.2,0.5397858676235159,0.00041146331368458703,0.447895688599135,0.000945095851580723,0.7167746910077722,0.00028812132919436086
64,40,0.16,0.0,0.131536733516752,0.00024519619647967784,0.3782482729118692,0.0016133802152698833,0.5822317731354152,0.00017423421452965543
64,40,0.16,0.04,0.2277336946595674,0.00013281695394251256,0.3809871694088039,0.0006391461330462915,0.5772624904969555,0.00015954972958998734
64,40,0.16,0.08,0.3095152884756255,0.00040255550203626545,0.4929930360917669,0.0011145264172333794,0.6129202320768073,0.00033142456564402823
64,40,0.16,0.12,0.3541625621540288,0.0003463649894242048,0.4246261795171653,0.001277787138161876,0.6260331706268749,0.0002688734313033111
64,40,0.16,0.2,0.5081793284115674,0.00048603726550354887,0.5524654235150653,0.001427690599278651,0.6908093871412098,0.0003291140876701967
64,50,0.0,0.0,0.0480758585060735,1.848214005001211e-05,4.444456790157751e-05,2.1747236298427547e-07,0.5404939718542731,0.00018365523225836983
64,50,0.0,0.04,0.1047457207834683,4.978438160089011e-05,4.166678240772891e-05,2.0388034029775827e-07,0.5385890143651153,0.00023013914985639094
64,50,0.0,0.08,0.1602371787729762,8.834505359259121e-06,0.0191861644060122,9.388010069577441e-05,0.55551603607412,0.0001612380597016853
64,50,0.0,0.12,0.2127783769668474,1.2505212034926051e-05,0.0092139144830957,4.4301035498128615e-05,0.5688490299540324,0.00013212117929782977
64,50,0.0,0.2,0.3116512644609699,7.685567010326453e-06,0.0905363626010072,0.00044067214804351074,0.598168762546984,0.00014432063444685839
64,50,0.04,0.0,0.0552722184210928,2.5008578606515448e-05,0.0075777988272189,2.378433960519907e-05,0.5646329215225635,0.00026097887213281105
64,50,0.04,0.04,0.1127974684098511,4.982777236812583e-05,0.0086833574537707,2.0800383157548452e-05,0.5470764001268821,0.0002030996202047059
64,50,0.04,0.08,0.1675856054895277,3.567812898420166e-05,0.0086055794599429,2.205412299387613e-05,0.5596160859210891,0.0001307656488012035
64,50,0.04,0.12,0.2209620022653282,2.0702362098000207e-05,0.0107222520062555,3.847537613925193e-05,0.5711625297600712,0.000124856396759119
64,50,0.04,0.2,0.3194558142707079,7.2564466445156625e-06,0.0140583723843677,3.863985344089227e-05,0.5923564322313333,0.00014923771319529935
64,50,0.08,0.0,0.0694977794480414,2.6606929958126214e-05,0.0186917185881071,6.91473707817999e-05,0.5595393993114907,0.00020636679704026707
64,50,0.08,0.04,0.1389990663928059,8.247847707671374e-05,0.037205658904608,0.00012141589837317432,0.5514063365600909,0.0001229706734325264
64,50,0.08,0.08,0.207611005570934,0.00015651440850722093,0.0581612726702018,0.00019469117774127562,0.577492715750486,0.00016041570729407372
64,50,0.08,0.12,0.2466305604375402,9.785787107104751e-05,0.043939010941697,0.0001459095780512807,0.580896736303238,0.0001413262811811204
64,50,0.08,0.2,0.639343490770766,0.0005732987408200829,0.5111764199344998,0.0009687149398847228,0.7834795618276097,0.0003122257674165232
64,50,0.12,0.0,0.072922376634423,7.166365478640687e-05,0.0191750532640368,3.483981073301125e-05,0.5612325622955108,0.0002997361869360967
64,50,0.12,0.04,0.1362869691510849,3.300854286178527e-05,0.0282695229708971,7.403640134527014e-05,0.5504364424376778,0.00015875072659583735
64,50,0.12,0.08,0.2431444125159418,0.0004175357455542813,0.1045502904174733,0.0006112724586484372,0.5894905808642172,0.00028481810572702126
